"order_id_or_surrogate_id","transaction_id","etsy_listing_id","mensskull_internal_product_id","sku","sale_date","quantity","item_price","currency"
"4051054238","5056846344","4434426954","cmraaerwp00apy4fxs0yjq4r3","SP189-2","2026-05-07T18:02:34.000Z","1","288","USD"
"4039025838","5054324107","1827467695","cmraajld301jcy4w1cpg5l6hx","SJ155","2026-04-26T13:15:04.000Z","1","226","USD"
"4038731836","5053951801","1865435490","cmraajnrw01m7y4w1np8thaxc","SP189","2026-04-26T01:39:55.000Z","1","288","USD"
"4037998096","5052930719","1681075317","cmraaju9c01uey4w1qjoweels","SP218","2026-04-25T08:43:49.000Z","1","166","USD"
"4049418937","5047916924","1903822437","cmrad1rnt03fey4ydu58hcncl","SB88","2026-05-01T02:06:18.000Z","1","180","USD"
"4031321886","5042602559","878616671","cmraaj3j900x0y4w15kubc2z8","SJ141","2026-04-17T17:45:41.000Z","1","206","USD"
"4028665090","5038803221","1681075317","cmraaju9c01uey4w1qjoweels","SP218","2026-04-14T18:41:35.000Z","1","196","USD"
"4023075932","5030573499","1903822437","cmrad1rnt03fey4ydu58hcncl","SB88","2026-04-08T11:55:14.000Z","1","150","USD"
"4020385348","5026860477","4326417911","cmrad2yli04w1y4ydylav7cko","CBS04","2026-04-05T08:34:05.000Z","1","336","USD"
"4021661301","5024739789","4472597728","cmraaet6y00dsy4fxp04jpv5w","SJ141-2","2026-04-03T13:23:05.000Z","1","226","USD"
"4020011093","5022558819","4481346085","cmrad33gr051iy4ydrlnq08ej","SJ344","2026-04-01T16:36:21.000Z","1","496","USD"
"4020385348","5016657812","4326417911","cmrad2yli04w1y4ydylav7cko","CBS04","2026-04-05T08:34:05.000Z","1","336","USD"
"4019770150","5015855358","878616671","cmraaj3j900x0y4w15kubc2z8","SJ141","2026-04-04T16:32:30.000Z","1","226","USD"
"4019750006","5015827968","1865435490","cmraajnrw01m7y4w1np8thaxc","SP189","2026-04-04T16:08:30.000Z","1","288","USD"
"4016209288","5011142210","1865435490","cmraajnrw01m7y4w1np8thaxc","SP189","2026-03-31T13:41:03.000Z","1","288","USD"
"4018791109","5011001716","1823952340","cmraajyb501zky4w1fclh54ce","SJ330","2026-03-31T09:53:57.000Z","1","288","USD"
"4018003575","5010040836","1681075317","cmraaju9c01uey4w1qjoweels","SP218","2026-03-30T14:59:57.000Z","1","196","USD"
"4009455129","5008945127","4309463444","cmrad1bgb02uwy4yd0p2h224a","CBS01","2026-03-21T02:44:56.000Z","1","226","USD"
"4010075817","4999829316","1696664061","cmrad3bk305bby4ydaclp6t5t","SP225","2026-03-21T21:09:53.000Z","1","266","USD"
"3998741850","4998431655","4309463444","cmrad1bgb02uwy4yd0p2h224a","CBS01","2026-03-12T06:44:17.000Z","1","226","USD"
"3998417861","4994597169","1635852221","cmrad3skl05y3y4ydxg2dnvg5","SB87","2026-03-09T01:03:48.000Z","1","676","USD"
"3998417861","4994597167","1787390214","cmrad3tdk05yvy4ydini9htf8","SSB110","2026-03-09T01:03:48.000Z","1","366","USD"
"3992718138","4991299191","1681075317","cmraaju9c01uey4w1qjoweels","SP218","2026-03-06T05:29:19.000Z","1","226","USD"
"4003115689","4990791538","4449012621","cmrad3mwh05qiy4ydo8xn7zl3","SP218-3","2026-03-14T04:48:03.000Z","1","266","USD"
"3991889715","4986128899","1681075317","cmraaju9c01uey4w1qjoweels","SP218","2026-03-02T02:20:17.000Z","1","226","USD"
"3988546212","4985826115","1772572586","cmraaihna006cy4w1j7aa0kd3","SJ274","2026-03-01T22:04:48.000Z","1","266","USD"
"3979568767","4970091361","1840081864","cmraaizgw00s8y4w1js8qr2ns","SN51","2026-02-16T20:03:35.000Z","1","266","USD"
"3986793959","4969326302","1681075317","cmraaju9c01uey4w1qjoweels","SP218","2026-02-24T20:58:20.000Z","1","226","USD"
"3978846521","4969130693","1865435490","cmraajnrw01m7y4w1np8thaxc","SP189","2026-02-15T22:13:39.000Z","1","288","USD"
"3970179452","4962657185","1865435490","cmraajnrw01m7y4w1np8thaxc","SP189","2026-02-09T23:36:56.000Z","1","288","USD"
"3969544515","4957062659","1765410568","cmraajhax01ehy4w1v3cf42zg","SJ126","2026-02-05T08:15:26.000Z","1","226","USD"
"3977407117","4956858608","1757436419","cmraaj55c00z9y4w1k0oea6jh","SJ259","2026-02-14T01:50:53.000Z","1","226","USD"
"3975475165","4954225068","1756185464","cmraaj5yp0108y4w13wex4ahg","SJ321","2026-02-11T20:03:33.000Z","1","266","USD"
"3968628799","4945067688","4307024708","UNKNOWN","EH01","2026-02-04T10:24:57.000Z","1","266","USD"
"3961317910","4941082246","4387570273","cmraajpep01oey4w1dn33gdy9","SS01","2026-02-01T12:17:23.000Z","1","156","USD"
"3959715804","4939018728","1681075317","cmraaju9c01uey4w1qjoweels","SP218","2026-01-30T21:46:20.000Z","4","86","USD"
"3946288948","4934349027","1865435490","cmraajnrw01m7y4w1np8thaxc","SP189","2026-01-17T15:27:56.000Z","1","296","USD"
"3949226535","4930976185","1681075317","cmraaju9c01uey4w1qjoweels","SP218","2026-01-14T18:11:21.000Z","1","186","USD"
"3957405401","4929617438","4434436601","cmraaeroi009dy4fxf87gyuld","SP218-2","2026-01-23T17:03:45.000Z","1","182","USD"
"3939868448","4926879687","4367383703","cmrad1d2u02wxy4ydfcv6eq5t","SSB130","2026-01-11T03:53:39.000Z","1","760","USD"
"3948163234","4924308322","1865435490","cmraajnrw01m7y4w1np8thaxc","SP189","2026-01-19T05:27:08.000Z","1","296","USD"
"3949346453","4918513974","1840081864","cmraaizgw00s8y4w1js8qr2ns","SN51","2026-01-14T20:17:16.000Z","1","286","USD"
"3948199033","4916902582","1681075317","cmraaju9c01uey4w1qjoweels","SP218","2026-01-13T15:26:06.000Z","1","186","USD"
